Burma                   , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Eastern Australia       , UK,       2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Western Australia       , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
New Zealand             , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Western Canada          , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7                       , UK,       0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
10                      , UK,       0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
14                      , UK,       0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
17                      , UK,       0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
35                      , UK,       0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0
39                      , UK,       0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
Japan                   , JAPAN,    4, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
Manchuria               , JAPAN,    3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Kiangsu                 , JAPAN,    4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Kwangtung               , JAPAN,    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Iwo Jima                , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Okinawa                 , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Wake Island             , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
French Indo-China       , JAPAN,    2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Malaya                  , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
East Indies             , JAPAN,    2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Borneo                  , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
New Guinea              , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Solomon Islands         , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Caroline Islands        , JAPAN,    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Philippine Islands      , JAPAN,    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37                      , JAPAN,    0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1
44                      , JAPAN,    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
50                      , JAPAN,    0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0
60                      , JAPAN,    0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
61                      , JAPAN,    0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
Eastern United States   , USA,      2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
Central United States   , USA,      1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Alaska                  , USA,      1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Western United States   , USA,      2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
Midway                  , USA,      1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Hawaiian Islands        , USA,      1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Yunnan                  , USA,      2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Szechwan                , USA,      2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Anhwei                  , USA,      2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11                      , USA,      0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0
19                      , USA,      0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
53                      , USA,      0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
56                      , USA,      0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
